Disease,Symptoms,symptoms_list,symptoms_text,symptom_count,is_augmented,is_partial,partial_factor,original_index
Common Cold,mild headache; mild cough; fatigue; low grade fever,"['mild headache', 'mild cough', 'fatigue', 'low grade fever']",mild headache mild cough fatigue low grade fever,4,True,True,0.6,0
Common Cold,fatigue; throat pain; sneezing; low grade fever,"['fatigue', 'throat pain', 'sneezing', 'low grade fever']",fatigue throat pain sneezing low grade fever,4,True,True,0.7,0
Common Cold,mild cough; runny or nasal congestion; sneezing; mild headache; throat pain,"['mild cough', 'runny or nasal congestion', 'sneezing', 'mild headache', 'throat pain']",mild cough runny or nasal congestion sneezing mild headache throat pain,5,True,True,0.8,0
Influenza (Flu),sometimes vomiting diarrhea  more in children; high fever; dry cough; profound fatigue,"['sometimes vomiting diarrhea  more in children', 'high fever', 'dry cough', 'profound fatigue']",sometimes vomiting diarrhea  more in children high fever dry cough profound fatigue,4,True,True,0.6,1
Influenza (Flu),sometimes vomiting diarrhea  more in children; severe body aches; dry cough; profound fatigue; chills,"['sometimes vomiting diarrhea  more in children', 'severe body aches', 'dry cough', 'profound fatigue', 'chills']",sometimes vomiting diarrhea  more in children severe body aches dry cough profound fatigue chills,5,True,True,0.7,1
Influenza (Flu),chills; headache; sometimes vomiting diarrhea  more in children; dry cough; high fever; throat pain,"['chills', 'headache', 'sometimes vomiting diarrhea  more in children', 'dry cough', 'high fever', 'throat pain']",chills headache sometimes vomiting diarrhea  more in children dry cough high fever throat pain,6,True,True,0.8,1
Pneumonia,shortness of breath; high fever; productive cough with phlegm; sweating,"['shortness of breath', 'high fever', 'productive cough with phlegm', 'sweating']",shortness of breath high fever productive cough with phlegm sweating,4,True,True,0.6,2
Pneumonia,high fever; shortness of breath; chest pain when breathing or coughing; productive cough with phlegm,"['high fever', 'shortness of breath', 'chest pain when breathing or coughing', 'productive cough with phlegm']",high fever shortness of breath chest pain when breathing or coughing productive cough with phlegm,4,True,True,0.7,2
Pneumonia,chest pain when breathing or coughing; productive cough with phlegm; shortness of breath; sweating; fatigue,"['chest pain when breathing or coughing', 'productive cough with phlegm', 'shortness of breath', 'sweating', 'fatigue']",chest pain when breathing or coughing productive cough with phlegm shortness of breath sweating fatigue,5,True,True,0.8,2
Bronchitis,shortness of breath; persistent cough  may produce mucus; wheezing,"['shortness of breath', 'persistent cough  may produce mucus', 'wheezing']",shortness of breath persistent cough  may produce mucus wheezing,3,True,True,0.6,3
Bronchitis,shortness of breath; fatigue; persistent cough  may produce mucus; chest discomfort,"['shortness of breath', 'fatigue', 'persistent cough  may produce mucus', 'chest discomfort']",shortness of breath fatigue persistent cough  may produce mucus chest discomfort,4,True,True,0.7,3
Bronchitis,chest discomfort; wheezing; shortness of breath; persistent cough  may produce mucus,"['chest discomfort', 'wheezing', 'shortness of breath', 'persistent cough  may produce mucus']",chest discomfort wheezing shortness of breath persistent cough  may produce mucus,4,True,True,0.8,3
Asthma,shortness of breath; triggers  allergens  exercise; chest tightness,"['shortness of breath', 'triggers  allergens  exercise', 'chest tightness']",shortness of breath triggers  allergens  exercise chest tightness,3,True,True,0.6,4
Asthma,triggers  allergens  exercise; shortness of breath; recurrent wheeze,"['triggers  allergens  exercise', 'shortness of breath', 'recurrent wheeze']",triggers  allergens  exercise shortness of breath recurrent wheeze,3,True,True,0.7,4
Asthma,recurrent wheeze; shortness of breath; triggers  allergens  exercise; coughing  worse at night early morning,"['recurrent wheeze', 'shortness of breath', 'triggers  allergens  exercise', 'coughing  worse at night early morning']",recurrent wheeze shortness of breath triggers  allergens  exercise coughing  worse at night early morning,4,True,True,0.8,4
